,time,temperature_2m_mean,temperature_2m_min,temperature_2m_max,temperature_2m_range,precipitation_sum,rainy_days,max_daily_precipitation,wind_speed_10m_max,wind_speed_10m_mean,windy_days,temperature_2m_mean_ma3,temperature_2m_mean_ma12,precipitation_sum_ma3,precipitation_sum_ma12,wind_speed_10m_max_ma3,wind_speed_10m_max_ma12,city,temperature_2m_mean_rank,precipitation_sum_rank,wind_speed_10m_max_rank
353,2017-06-01,21.146666666666665,18.1,24.8,6.699999999999999,40.7,7,18.2,31.8,15.596666666666668,2,22.296810035842295,23.916600742447518,72.56666666666665,79.025,28.49999999999999,27.674999999999997,Rio,2.0,2.0,1.0
354,2017-07-01,19.967741935483872,17.1,22.0,4.899999999999999,32.8,7,12.9,32.6,16.61935483870968,3,21.000501792114694,23.881116871479776,46.933333333333316,81.49166666666667,30.399999999999995,28.083333333333332,Rio,2.0,3.0,2.0
355,2017-08-01,20.4741935483871,18.5,23.4,4.899999999999999,58.9,12,10.7,34.6,18.306451612903224,9,20.529534050179212,23.804235151049667,44.13333333333332,83.49166666666667,32.99999999999999,28.09166666666667,Rio,2.0,2.0,2.0
356,2017-09-01,22.98,20.5,25.8,5.300000000000001,12.9,2,9.6,26.8,19.903333333333332,17,21.140645161290326,23.857290706605223,34.866666666666646,82.08333333333333,31.33333333333333,28.191666666666663,Rio,3.0,2.0,1.0
357,2017-10-01,24.5,20.9,27.2,6.300000000000001,41.4,7,19.4,36.3,21.009677419354837,13,22.651397849462366,23.968581029185867,37.73333333333331,77.7,32.566666666666656,28.941666666666666,Rio,3.0,1.0,2.0
358,2017-11-01,24.30666666666667,21.9,28.2,6.300000000000001,111.7,11,43.2,30.8,19.95,15,23.928888888888892,24.0194143625192,55.333333333333314,75.26666666666667,31.299999999999994,28.808333333333334,Rio,3.0,1.0,2.0
359,2017-12-01,25.66774193548387,22.3,29.3,7.0,77.2,14,14.7,28.6,17.506451612903227,7,24.82480286738351,23.946027265745006,76.76666666666665,76.3,31.89999999999999,29.225000000000005,Rio,3.0,2.0,1.0
360,2018-01-01,26.825806451612905,23.9,29.8,5.900000000000002,256.3,18,85.9,22.0,16.070967741935483,2,25.600071684587817,23.806242319508446,148.4,87.8,27.133333333333326,29.200000000000003,Rio,3.0,1.0,1.0
361,2018-02-01,25.892857142857142,22.3,29.7,7.399999999999999,145.4,21,24.6,19.8,15.239285714285714,0,26.128801843317973,23.62142089093702,159.63333333333333,95.39999999999999,23.466666666666658,28.666666666666668,Rio,3.0,1.0,1.0
362,2018-03-01,26.42258064516129,24.8,28.7,3.8999999999999986,121.0,14,35.9,25.3,15.890322580645162,4,26.380414746543778,23.66066820276498,174.23333333333332,89.60833333333333,22.36666666666666,28.525000000000002,Rio,3.0,1.0,1.0
363,2018-04-01,24.336666666666666,22.0,27.4,5.399999999999999,80.7,12,28.0,24.1,15.276666666666667,1,25.550701484895033,23.700668202764977,115.69999999999999,87.19166666666666,23.06666666666666,28.291666666666668,Rio,3.0,1.0,1.0
364,2018-05-01,22.187096774193545,19.2,25.0,5.800000000000001,60.199999999999996,11,19.9,27.5,15.106451612903227,1,24.31544802867383,23.72566820276498,87.29999999999997,86.60000000000001,25.633333333333326,28.349999999999998,Rio,3.0,2.0,1.0
365,2018-06-01,21.503333333333334,19.7,23.3,3.6000000000000014,50.9,9,11.4,24.7,13.996666666666666,5,22.675698924731183,23.755390424987198,63.933333333333316,87.45,25.433333333333326,27.758333333333336,Rio,3.0,1.0,2.0
366,2018-07-01,21.212903225806453,18.2,22.7,4.5,57.3,8,18.4,27.8,14.848387096774195,5,21.634444444444444,23.859153865847414,56.133333333333304,89.49166666666667,26.666666666666657,27.358333333333334,Rio,2.0,1.0,2.0
367,2018-08-01,20.538709677419355,18.8,23.9,5.099999999999998,75.0,13,9.9,29.3,15.67741935483871,3,21.08498207885305,23.864530209933434,61.06666666666664,90.83333333333333,27.266666666666662,26.916666666666668,Rio,2.0,1.0,2.0
368,2018-09-01,22.540000000000003,19.3,25.9,6.599999999999998,45.8,10,13.0,26.6,18.6,9,21.430537634408605,23.827863543266773,59.366666666666646,93.575,27.899999999999995,26.900000000000002,Rio,2.0,1.0,2.0
369,2018-10-01,23.467741935483872,20.0,27.1,7.100000000000001,109.5,18,30.1,27.7,17.638709677419353,8,22.18215053763441,23.741842037890425,76.76666666666665,99.25,27.86666666666666,26.183333333333337,Rio,3.0,1.0,2.0
370,2018-11-01,24.436666666666667,20.6,28.0,7.399999999999999,157.7,17,44.1,31.4,17.676666666666666,5,23.48146953405018,23.75267537122376,104.33333333333331,103.08333333333333,28.56666666666666,26.233333333333334,Rio,3.0,1.0,1.0
371,2018-12-01,26.148387096774194,21.1,29.6,8.5,84.9,9,22.5,26.5,18.164516129032258,8,24.68426523297491,23.792729134664622,117.36666666666663,103.72500000000001,28.533333333333328,26.058333333333334,Rio,3.0,1.0,1.0
372,2019-01-01,29.299999999999997,26.7,30.9,4.199999999999999,29.1,6,7.2,23.7,17.89032258064516,5,26.628351254480283,23.998911930363544,90.56666666666665,84.79166666666667,27.19999999999999,26.2,Rio,3.0,1.0,1.0
373,2019-02-01,27.010714285714283,24.1,30.1,6.0,136.0,13,36.2,30.6,17.164285714285715,7,27.486367127496155,24.092066692268304,83.33333333333331,84.00833333333334,26.933333333333326,27.100000000000005,Rio,3.0,1.0,1.0
374,2019-03-01,26.238709677419354,23.3,28.6,5.300000000000001,200.4,19,33.9,24.9,15.425806451612903,3,27.516474654377877,24.076744111623142,121.83333333333331,90.625,26.399999999999995,27.066666666666666,Rio,3.0,1.0,1.0
375,2019-04-01,25.44333333333333,23.7,28.4,4.699999999999999,84.5,11,30.2,33.5,16.356666666666666,4,26.230919098822323,24.168966333845365,140.29999999999998,90.94166666666666,29.666666666666657,27.849999999999998,Rio,3.0,2.0,1.0
376,2019-05-01,23.883870967741935,21.4,26.5,5.100000000000001,124.19999999999999,7,38.3,27.8,15.30967741935484,5,25.18863799283154,24.31036418330773,136.36666666666665,96.27499999999999,28.733333333333324,27.875,Rio,3.0,1.0,1.0
377,2019-06-01,22.490000000000002,20.3,24.8,4.5,23.6,6,5.3,31.2,15.143333333333334,2,23.939068100358423,24.392586405529954,77.43333333333331,94.0,30.833333333333325,28.416666666666668,Rio,2.0,2.0,2.0
378,2019-07-01,20.848387096774193,17.9,25.4,7.5,37.0,8,17.1,35.9,17.64516129032258,6,22.40741935483871,24.362210061443932,61.59999999999997,92.30833333333332,31.633333333333326,29.09166666666667,Rio,2.0,2.0,2.0
379,2019-08-01,20.641935483870967,18.0,24.5,6.5,80.0,13,20.6,34.7,17.91290322580645,10,21.32677419354839,24.37081221198157,46.866666666666646,92.72499999999998,33.93333333333333,29.541666666666668,Rio,2.0,1.0,2.0
380,2019-09-01,22.336666666666666,19.3,26.6,7.300000000000001,94.3,14,17.5,26.0,19.173333333333336,14,21.275663082437276,24.35386776753712,70.43333333333332,96.76666666666665,32.199999999999996,29.49166666666667,Rio,3.0,1.0,1.0
381,2019-10-01,24.01290322580645,21.2,27.8,6.600000000000001,64.4,14,23.2,27.4,18.60967741935484,12,22.3305017921147,24.399297875064004,79.56666666666665,93.00833333333333,29.36666666666666,29.466666666666665,Rio,3.0,2.0,1.0
382,2019-11-01,24.05,21.5,28.7,7.199999999999999,187.4,22,49.5,28.0,19.68,13,23.46652329749104,24.36707565284178,115.36666666666666,95.48333333333333,27.133333333333326,29.183333333333334,Rio,3.0,1.0,1.0
383,2019-12-01,25.548387096774192,22.4,29.9,7.5,108.7,16,35.2,23.7,17.364516129032257,7,24.537096774193547,24.31707565284178,120.16666666666664,97.46666666666665,26.36666666666666,28.95,Rio,3.0,1.0,1.0
384,2020-01-01,26.770967741935483,23.8,31.3,7.5,101.1,14,27.9,26.9,16.661290322580644,4,25.456451612903226,24.10632296466974,132.4,103.46666666666665,26.199999999999992,29.21666666666667,Rio,3.0,1.0,1.0
385,2020-02-01,26.058620689655175,22.5,29.4,6.899999999999999,307.7,21,43.1,33.7,17.355172413793102,6,26.125991842788284,24.026981831664813,172.5,117.77499999999999,28.099999999999994,29.474999999999998,Rio,3.0,1.0,2.0
386,2020-03-01,24.758064516129032,22.2,28.2,6.0,160.9,19,43.8,24.8,17.677419354838708,8,25.86255098257323,23.903594734890618,189.89999999999998,114.48333333333333,28.466666666666658,29.46666666666667,Rio,3.0,1.0,1.0
387,2020-04-01,23.67,22.0,28.0,6.0,51.4,13,20.1,27.4,16.94,5,24.828895068594736,23.75581695711284,173.3333333333333,111.72499999999998,28.63333333333333,28.958333333333332,Rio,3.0,2.0,1.0
388,2020-05-01,21.635483870967743,19.2,25.2,6.0,99.3,8,31.9,29.7,17.467741935483872,8,23.35451612903226,23.568451365714992,103.86666666666663,109.65000000000002,27.299999999999994,29.116666666666664,Rio,3.0,1.0,1.0
389,2020-06-01,22.526666666666664,20.3,25.4,5.099999999999998,20.8,8,5.6,36.3,14.68,3,22.610716845878134,23.571506921270544,57.16666666666665,109.41666666666667,31.133333333333326,29.541666666666668,Rio,3.0,2.0,2.0
390,2020-07-01,22.11935483870968,19.4,25.1,5.700000000000003,51.4,7,27.1,31.1,16.98709677419355,5,22.093835125448027,23.67742089976517,57.16666666666665,110.61666666666666,32.36666666666666,29.14166666666667,Rio,2.0,1.0,1.0
391,2020-08-01,21.293548387096774,17.5,24.7,7.199999999999999,75.2,6,42.5,33.2,18.151612903225807,9,21.979856630824372,23.731721975033988,49.13333333333332,110.21666666666665,33.533333333333324,29.016666666666666,Rio,2.0,1.0,2.0
392,2020-09-01,23.82,20.3,26.7,6.399999999999999,146.8,8,98.4,30.4,18.32,8,22.410967741935483,23.855333086145098,91.13333333333333,114.59166666666665,31.566666666666663,29.38333333333333,Rio,3.0,1.0,2.0
393,2020-10-01,24.229032258064517,20.9,29.3,8.400000000000002,96.9,14,24.5,27.0,20.603225806451615,16,23.114193548387096,23.873343838833275,106.3,117.3,30.2,29.349999999999998,Rio,3.0,2.0,1.0
394,2020-11-01,23.626666666666665,20.0,27.8,7.800000000000001,143.3,18,39.0,28.9,17.816666666666666,5,23.89189964157706,23.838066061055496,129.0,113.625,28.766666666666662,29.425,Rio,3.0,1.0,2.0
395,2020-12-01,25.916129032258063,22.5,29.0,6.5,217.1,17,36.2,24.3,15.600000000000001,4,24.590609318996414,23.868711222345812,152.4333333333333,122.65833333333335,26.73333333333333,29.475000000000005,Rio,3.0,1.0,1.0
